"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.5.3"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.1.0       [32mv[30m [34mpurrr  [30m 0.3.2  
[32mv[30m [34mtibble [30m 2.1.1       [32mv[30m [34mdplyr  [30m 0.8.0.[31m1[30m
[32mv[30m [34mtidyr  [30m 0.8.3       [32mv[30m [34mstringr[30m 1.4.0  
[32mv[30m [34mreadr  [30m 1.3.1       [32mv[30m [34mforcats[30m 0.4.0  [39m
"
"2","package ‘ggplot2’ was built under R version 3.5.3"
"2","package ‘tibble’ was built under R version 3.5.3"
"2","package ‘tidyr’ was built under R version 3.5.3"
"2","package ‘readr’ was built under R version 3.5.3"
"2","package ‘purrr’ was built under R version 3.5.3"
"2","package ‘dplyr’ was built under R version 3.5.3"
"2","package ‘stringr’ was built under R version 3.5.3"
"2","package ‘forcats’ was built under R version 3.5.3"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(tidycensus)"
"2","package ‘tidycensus’ was built under R version 3.5.3"
"0","library(tigris)"
"2","package ‘tigris’ was built under R version 3.5.3"
"2","To enable 
caching of data, set `options(tigris_use_cache = TRUE)` in your R script or .Rprofile.
"
"2","
Attaching package: ‘tigris’

"
"2","The following object is masked from ‘package:graphics’:

    plot

"
"0","library(magrittr)"
"2","package ‘magrittr’ was built under R version 3.5.3"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(dplyr)"
"0","library(sf)"
"2","package ‘sf’ was built under R version 3.5.3"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"0","library(stringr)"
"0","library(leaflet)"
"2","package ‘leaflet’ was built under R version 3.5.3"
"0","library(leaflet.extras)"
"2","package ‘leaflet.extras’ was built under R version 3.5.3"
"0","library(rgdal)"
"2","package ‘rgdal’ was built under R version 3.5.3"
"2","Loading required package: sp
"
"2","package ‘sp’ was built under R version 3.5.3"
"2","rgdal: version: 1.4-4, (SVN revision 833)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.2.3, released 2017/11/20
 Path to GDAL shared files: C:/Users/Maxwell/R/win-library/3.5/rgdal/gdal
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: C:/Users/Maxwell/R/win-library/3.5/rgdal/proj
 Linking to sp version: 1.3-1 
"
"0","library(sp)"
"0","library(RColorBrewer)"
"2","package ‘RColorBrewer’ was built under R version 3.5.2"
